5.497359633445739746e-01,6.237463355064392090e-01,1.636998355388641357e-02,9.031260758638381958e-02,1.342418491840362549e-01,8.451596647500991821e-02,-5.039083957672119141e-02,4.214757680892944336e-02,-2.496994473040103912e-02,-1.067473366856575012e-01,-1.066357269883155823e-02,5.485052987933158875e-02,9.412793070077896118e-02,7.230851799249649048e-02,-1.728557236492633820e-02,-8.181721717119216919e-02,-1.950189024209976196e-01,-1.005798876285552979e-01,-1.669497191905975342e-01,-2.424643337726593018e-01,3.152509778738021851e-02,8.012077212333679199e-02,1.350042372941970825e-01,-2.991009689867496490e-02,-5.535406619310379028e-02,-2.690967619419097900e-01,1.628745906054973602e-02,-4.391609132289886475e-01,-6.040222570300102234e-02,-7.688663434237241745e-03,-2.670094184577465057e-02,1.809340901672840118e-02,-2.139898538589477539e-01,7.123071700334548950e-02,1.542461514472961426e-01,-2.832531230524182320e-03,-1.362246926873922348e-02,6.894403696060180664e-02,-9.680959396064281464e-03,1.762347966432571411e-01,-9.166876971721649170e-02,-1.862354427576065063e-01,-1.834253594279289246e-02,-2.915671169757843018e-01,-3.546927869319915771e-02,4.242606833577156067e-02,3.048798069357872009e-02,-7.749710232019424438e-02,7.634980976581573486e-02,-6.427251547574996948e-02,6.460488587617874146e-02,1.544881165027618408e-01,-3.918572515249252319e-02,-3.981827944517135620e-02,-1.204702481627464294e-01,1.126443892717361450e-01,-2.793038822710514069e-02,1.003785710781812668e-02,-1.214930117130279541e-01,-2.707440853118896484e-01,1.067334264516830444e-01,-1.506235897541046143e-01,-2.124342620372772217e-01,7.376339286565780640e-02,4.760774224996566772e-02,-3.317067027091979980e-01,-1.008929461240768433e-01,-1.183282509446144104e-01,1.135996580123901367e-01,6.391770148184150457e-05,-1.046612206846475601e-02,7.147577404975891113e-02,5.055647715926170349e-02,2.005603164434432983e-03,-2.296873740851879120e-02,8.547944575548171997e-02,1.290230005979537964e-01,2.855600230395793915e-02,-1.251553893089294434e-01,-1.564371585845947266e-01,-9.900890290737152100e-02,-9.251371771097183228e-02,2.804168760776519775e-01,1.109683215618133545e-01,1.606919914484024048e-01,-1.956149935722351074e-02,-1.413845364004373550e-02,-1.194304600358009338e-01,-1.792105734348297119e-01,-2.583462372422218323e-02,-1.480801850557327271e-01,2.430962473154067993e-01,1.951037719845771790e-02,1.163724958896636963e-01,5.764059722423553467e-03,1.565440557897090912e-02,8.310233056545257568e-02,-7.003221660852432251e-02
-5.484139323234558105e-01,-1.137770526111125946e-02,-1.664844900369644165e-01,1.549485474824905396e-01,3.080202452838420868e-02,1.279079020023345947e-01,-1.244085505604743958e-01,-2.502912248019129038e-04,1.738990545272827148e-01,-2.530110441148281097e-02,-7.452267408370971680e-02,-5.769505351781845093e-02,-1.122756004333496094e-01,1.129735931754112244e-01,-1.820225566625595093e-01,-1.664491556584835052e-02,1.486706640571355820e-02,7.781985402107238770e-02,-5.411310195922851562e-01,-4.022457450628280640e-02,-5.476631224155426025e-02,1.272242330014705658e-02,3.100938163697719574e-02,7.329396158456802368e-02,3.018664196133613586e-02,2.303393632173538208e-01,-9.771987795829772949e-02,2.751265279948711395e-02,8.062890917062759399e-02,-5.376948509365320206e-03,-6.825552880764007568e-02,1.292845755815505981e-01,7.679163664579391479e-02,4.303786531090736389e-02,9.898908436298370361e-02,-1.223383396863937378e-01,7.388046383857727051e-02,-1.333913803100585938e-01,8.226345479488372803e-02,-1.464715451002120972e-01,3.246382623910903931e-02,-1.717875301837921143e-01,6.798348575830459595e-02,6.336787343025207520e-02,-7.969917356967926025e-02,-2.615369297564029694e-02,-9.773612022399902344e-02,-8.504531532526016235e-02,1.779540441930294037e-02,1.573366969823837280e-01,-6.423402577638626099e-02,-1.643628627061843872e-01,-4.237230494618415833e-02,-3.892046958208084106e-02,-3.783658146858215332e-02,4.573324695229530334e-02,-1.658639013767242432e-01,1.403179764747619629e-02,-1.526614278554916382e-01,1.920717209577560425e-01,-2.865337729454040527e-01,9.869481623172760010e-02,-1.273775845766067505e-01,2.717189788818359375e-01,-8.950582146644592285e-02,-6.798360496759414673e-02,-1.465877592563629150e-01,1.151441037654876709e-01,-1.061376705765724182e-01,9.937570989131927490e-02,8.524677157402038574e-02,1.482580415904521942e-02,2.091385424137115479e-01,-1.870834231376647949e-01,1.529447617940604687e-03,1.334289610385894775e-01,6.148884817957878113e-02,-3.892412409186363220e-02,1.073359921574592590e-01,-1.208169981837272644e-01,-1.455858647823333740e-01,-8.308937773108482361e-03,-3.897626698017120361e-02,-1.155497804284095764e-01,-2.004064433276653290e-02,1.707549393177032471e-01,-8.379735052585601807e-02,-5.360407009720802307e-02,-1.438036859035491943e-01,-1.655667871236801147e-01,3.535750135779380798e-02,-2.351103276014328003e-01,-5.566639825701713562e-02,-7.900490611791610718e-02,-2.856013923883438110e-02,-5.864603072404861450e-02,6.627433001995086670e-02,4.763560369610786438e-02
-9.311928749084472656e-01,9.260068535804748535e-01,3.653836250305175781e-02,-1.293683331459760666e-02,-2.431595176458358765e-01,1.219319528900086880e-03,3.248291462659835815e-02,-3.910155966877937317e-02,5.738363787531852722e-02,-8.500297367572784424e-02,8.098750561475753784e-02,-3.548329696059226990e-02,-1.393656246364116669e-02,-7.199463248252868652e-02,1.211436986923217773e-01,-6.087132543325424194e-02,-1.221506372094154358e-01,-3.920844942331314087e-02,-1.779852360486984253e-01,-4.605911672115325928e-02,-9.932582825422286987e-02,7.811514288187026978e-02,-1.212120875716209412e-01,-2.278146520256996155e-02,1.402909606695175171e-01,-6.470534950494766235e-02,-1.015510596334934235e-02,-8.549295365810394287e-02,6.670857965946197510e-02,1.070000976324081421e-02,2.189542949199676514e-01,6.134778261184692383e-02,-4.241440445184707642e-02,1.534022390842437744e-02,3.802475333213806152e-02,-1.626805663108825684e-01,3.544190526008605957e-02,-1.077964529395103455e-01,1.595347076654434204e-01,-7.014609873294830322e-03,1.174217090010643005e-01,-1.089513525366783142e-01,1.490137279033660889e-01,-2.313342988491058350e-01,-9.093496017158031464e-03,-7.797182351350784302e-02,8.777845650911331177e-03,-9.559366852045059204e-02,-7.439848780632019043e-02,-2.435977011919021606e-02,-4.932323354296386242e-04,1.810310482978820801e-01,2.039004489779472351e-02,8.203475922346115112e-02,-2.212511897087097168e-01,3.396206721663475037e-02,1.321880072355270386e-01,-2.953195571899414062e-01,1.480276987422257662e-04,-1.112723946571350098e-01,-1.138206869363784790e-01,6.758925318717956543e-02,9.796288609504699707e-02,-1.551822274923324585e-01,-1.352602243423461914e-01,6.116560101509094238e-02,-2.210393100976943970e-01,-6.280558183789253235e-03,-4.900560528039932251e-02,9.003731608390808105e-02,-1.784902215003967285e-01,-5.194728076457977295e-02,-1.052023619413375854e-01,-8.511874079704284668e-02,-1.789941266179084778e-02,-3.000349923968315125e-02,2.197013050317764282e-01,1.863992400467395782e-02,-8.983765542507171631e-02,-5.811867862939834595e-02,2.625976316630840302e-02,2.112963423132896423e-02,4.834949225187301636e-02,7.506798952817916870e-03,-1.601672768592834473e-01,1.484122779220342636e-02,-2.219993248581886292e-02,-3.093628883361816406e-01,1.570484787225723267e-01,1.505733132362365723e-01,1.352866590023040771e-01,1.200538426637649536e-01,-1.082640439271926880e-01,-6.792098283767700195e-02,-4.598890617489814758e-02,5.259905755519866943e-02,1.357497870922088623e-01,8.019383996725082397e-02
1.093174219131469727e+00,2.053450420498847961e-02,1.379876285791397095e-01,8.004819042980670929e-03,1.143766641616821289e-01,1.079342365264892578e-01,1.215488985180854797e-01,-9.218739718198776245e-02,3.991137817502021790e-02,5.014375224709510803e-02,-3.053565025329589844e-01,-3.043689765036106110e-02,3.617027401924133301e-02,-1.504302471876144409e-01,6.323903053998947144e-02,-2.431034296751022339e-01,4.742112010717391968e-02,-3.122424520552158356e-02,-1.835208535194396973e-01,-3.248516097664833069e-02,-8.732257038354873657e-02,-1.634908914566040039e-01,-1.125477030873298645e-01,3.973068669438362122e-02,5.200378224253654480e-02,1.779346019029617310e-01,2.742404676973819733e-02,-2.632297575473785400e-02,-2.529781125485897064e-02,-1.789434850215911865e-01,3.512480854988098145e-02,-2.945247665047645569e-02,-8.573304861783981323e-02,8.011745661497116089e-02,5.469318479299545288e-02,8.840511739253997803e-02,1.123777125030755997e-02,-1.854138821363449097e-01,-7.978180795907974243e-02,3.045794367790222168e-02,-6.614556163549423218e-02,-5.922634527087211609e-02,-1.870943158864974976e-01,-7.087538391351699829e-02,-1.264363974332809448e-01,1.014882549643516541e-01,3.936139121651649475e-02,8.636973798274993896e-02,2.315523028373718262e-01,-2.958536148071289062e-02,-5.400060117244720459e-02,-2.274746745824813843e-01,-6.522243376821279526e-03,-4.203272983431816101e-02,3.316221386194229126e-02,-7.833359390497207642e-02,4.997937753796577454e-02,-1.858294196426868439e-02,3.590723965317010880e-03,-1.946389488875865936e-02,-2.563451230525970459e-01,1.087128594517707825e-01,4.062046855688095093e-02,2.447026968002319336e-02,-8.872166275978088379e-02,-2.148847095668315887e-02,8.359989523887634277e-02,3.244948759675025940e-02,-3.226941684260964394e-03,1.208663824945688248e-02,1.425185706466436386e-02,-2.272568270564079285e-02,-9.284058213233947754e-02,2.060561068356037140e-02,6.158496811985969543e-02,1.632303297519683838e-01,9.576429612934589386e-03,-1.736084930598735809e-02,-3.270792216062545776e-02,-4.571432620286941528e-02,-4.638369753956794739e-02,-9.111335128545761108e-02,-3.705884814262390137e-01,-1.830318868160247803e-01,-1.043749228119850159e-01,-1.425229907035827637e-01,-3.033416345715522766e-02,2.242845250293612480e-03,1.861878782510757446e-01,-4.064222872257232666e-01,-2.067635022103786469e-02,-1.294246762990951538e-01,-4.633697494864463806e-02,2.068273425102233887e-01,-5.721120163798332214e-02,-4.337551593780517578e-01,-1.128957942128181458e-01,-3.063105940818786621e-01
6.831745505332946777e-01,6.507263332605361938e-02,7.514677941799163818e-02,4.654077813029289246e-02,6.053664162755012512e-02,2.782408148050308228e-02,-2.233978211879730225e-01,1.489414554089307785e-02,2.406037598848342896e-01,-4.594016373157501221e-01,-3.253385052084922791e-02,-7.765998691320419312e-02,-1.263781785964965820e-01,-2.585020065307617188e-01,-4.477788135409355164e-02,-1.741769015789031982e-01,-1.240391805768013000e-01,-4.158331826329231262e-02,-1.500010937452316284e-01,-3.692584112286567688e-03,1.195278391242027283e-01,1.573536843061447144e-01,-2.332988195121288300e-02,9.907326847314834595e-02,-6.338448077440261841e-02,-1.228626444935798645e-02,-7.456556707620620728e-02,-1.910814344882965088e-01,1.080782711505889893e-01,9.706011414527893066e-02,-1.744486950337886810e-02,-1.539133340120315552e-01,-4.232513904571533203e-02,-6.257561594247817993e-02,-4.468825086951255798e-02,-1.380409020930528641e-02,1.003988310694694519e-01,-1.395754665136337280e-01,6.147329509258270264e-02,-3.776220232248306274e-02,-1.807221211493015289e-02,-3.092993497848510742e-01,-3.477521538734436035e-01,-2.354712411761283875e-02,-9.556216746568679810e-02,8.102374523878097534e-02,2.826548367738723755e-02,-1.414431184530258179e-01,2.150215357542037964e-01,-1.234055534005165100e-01,-4.957399889826774597e-02,-2.950232625007629395e-01,-4.594399780035018921e-02,1.159007996320724487e-01,8.263717591762542725e-02,4.589272290468215942e-02,-1.197506785392761230e-01,-3.840936347842216492e-03,-4.945364594459533691e-02,-2.349159307777881622e-02,-2.558803558349609375e-01,-1.052459701895713806e-03,1.895190775394439697e-02,1.843765191733837128e-02,-3.180998563766479492e-01,-7.072097808122634888e-02,5.578966438770294189e-02,2.431490644812583923e-02,-1.234541907906532288e-01,2.386576309800148010e-02,-5.343717336654663086e-02,1.862190314568579197e-03,-1.548996418714523315e-01,-8.925939910113811493e-03,6.701559573411941528e-02,3.601810662075877190e-03,-1.572523415088653564e-01,-1.254447698593139648e-01,-2.834589034318923950e-02,1.674143783748149872e-02,-1.154457032680511475e-01,7.438647001981735229e-02,-5.634843558073043823e-02,1.746565848588943481e-02,7.911275327205657959e-02,-1.587416604161262512e-02,-1.902744174003601074e-01,-2.700455784797668457e-01,-6.773106753826141357e-02,-1.751383095979690552e-01,-1.765091717243194580e-02,-2.398264408111572266e-01,6.391995400190353394e-02,3.636148944497108459e-02,-1.058344319462776184e-01,-7.609806954860687256e-02,-1.488086581230163574e-01,-3.975619971752166748e-01
-6.991789489984512329e-02,-6.062793731689453125e-01,1.134730875492095947e-02,-1.208977326750755310e-01,-2.312873899936676025e-01,-8.440037816762924194e-02,9.046131744980812073e-03,1.166187450289726257e-01,1.051677986979484558e-01,9.253312647342681885e-02,-9.660317748785018921e-02,4.327256232500076294e-02,-3.076689243316650391e-01,9.933594614267349243e-02,8.452614396810531616e-02,1.557238027453422546e-02,-8.776213228702545166e-02,-5.848079174757003784e-02,1.121385837905108929e-03,6.498582661151885986e-02,-1.486840397119522095e-01,-2.083307057619094849e-01,-9.851428866386413574e-02,-1.994554102420806885e-01,1.616171002388000488e-01,1.715242117643356323e-02,-1.159106642007827759e-01,1.206387057900428772e-01,-1.592886298894882202e-01,2.991753816604614258e-02,-2.258760482072830200e-02,6.457275897264480591e-02,-5.553000047802925110e-02,-1.181317642331123352e-01,-5.831551924347877502e-02,3.136879950761795044e-02,3.077789209783077240e-02,3.808863833546638489e-02,-2.608236968517303467e-01,-1.011226139962673187e-02,-1.308574974536895752e-01,1.508472710847854614e-01,-2.358294427394866943e-01,1.139021441340446472e-01,1.136788427829742432e-01,-1.626735627651214600e-01,2.031393498182296753e-01,2.014391683042049408e-02,3.129662945866584778e-02,3.043298423290252686e-01,-6.723693758249282837e-02,8.821532875299453735e-02,-9.259682893753051758e-02,-6.773506850004196167e-02,8.268905431032180786e-02,-1.339174658060073853e-01,1.272250711917877197e-01,-1.628238940611481667e-03,-3.597954288125038147e-02,4.747686907649040222e-02,-1.476031988859176636e-01,-1.056859456002712250e-02,-1.349377632141113281e-01,1.206743046641349792e-01,2.420869171619415283e-01,-1.790170674212276936e-03,-2.945473603904247284e-02,9.325016289949417114e-02,5.179519206285476685e-02,3.003314137458801270e-02,-7.206869870424270630e-02,-1.955243796110153198e-01,-1.540842559188604355e-02,-2.287273854017257690e-01,-3.963248059153556824e-02,1.543567329645156860e-01,3.912708535790443420e-02,-6.775021553039550781e-02,-9.342948347330093384e-02,4.612529650330543518e-02,-2.853072583675384521e-01,5.680426955223083496e-03,1.453474313020706177e-01,7.196056842803955078e-02,1.643350720405578613e-01,2.238328382372856140e-02,1.787467151880264282e-01,-2.035790495574474335e-02,3.610200062394142151e-02,-1.175155863165855408e-01,-2.301308214664459229e-01,-1.555149704217910767e-01,6.201950833201408386e-02,-1.139042004942893982e-01,1.530239433050155640e-01,-2.435602098703384399e-01,1.242429614067077637e-01,4.936516284942626953e-03
-7.746090888977050781e-01,2.986370623111724854e-01,-4.143752157688140869e-01,-2.864469215273857117e-02,3.583595156669616699e-03,1.279273778200149536e-01,-4.322548210620880127e-02,-4.240136966109275818e-02,7.223375886678695679e-02,1.670568138360977173e-01,7.243261486291885376e-02,7.180432230234146118e-02,-1.176165044307708740e-01,-1.960789859294891357e-01,-6.261629611253738403e-02,5.482373759150505066e-02,-1.142511516809463501e-02,9.187746793031692505e-02,-8.053780347108840942e-02,3.023233078420162201e-02,1.151230633258819580e-01,1.967415362596511841e-01,-2.900325134396553040e-02,-8.723024278879165649e-02,6.391440331935882568e-02,1.156679354608058929e-02,2.365987598896026611e-01,-2.612250745296478271e-01,-1.196951121091842651e-01,-2.449097670614719391e-02,-1.060671824961900711e-02,1.828429847955703735e-01,-2.376945503056049347e-02,3.430307283997535706e-02,5.612537730485200882e-03,-1.752537637948989868e-01,2.035609073936939240e-02,-7.994972914457321167e-02,-1.238470226526260376e-01,5.411277338862419128e-02,1.035908758640289307e-01,-6.448701024055480957e-02,1.237216442823410034e-01,-4.377945959568023682e-01,5.906217545270919800e-02,1.175574734807014465e-01,-1.795392483472824097e-02,3.042335994541645050e-02,1.238243803381919861e-01,-1.345053613185882568e-01,8.799909800291061401e-02,-2.773835957050323486e-01,1.906822770833969116e-01,1.579592563211917877e-02,-1.085676476359367371e-01,7.154661417007446289e-02,-3.496894612908363342e-02,-2.404364058747887611e-03,5.130254477262496948e-02,5.531980097293853760e-02,-2.360955625772476196e-02,-1.496533900499343872e-01,9.875603020191192627e-02,3.452197834849357605e-02,-1.380812078714370728e-01,-1.103399544954299927e-01,-8.284878730773925781e-02,-9.482402354478836060e-02,1.650925576686859131e-01,-3.604631498456001282e-02,1.143352985382080078e-01,4.530483111739158630e-02,5.498341098427772522e-02,1.341200321912765503e-01,-1.554953213781118393e-02,1.243152916431427002e-01,-6.136698126792907715e-01,4.991270601749420166e-02,2.037218026816844940e-02,-1.267080307006835938e-01,3.457738831639289856e-02,-3.007902950048446655e-02,1.085716038942337036e-01,-2.543075755238533020e-02,-5.997401848435401917e-02,-4.281778261065483093e-02,4.118625540286302567e-03,3.133031353354454041e-02,-8.972435444593429565e-02,1.097688823938369751e-01,2.386055700480937958e-02,2.539246901869773865e-02,-1.300685405731201172e-01,1.238795369863510132e-01,1.141261607408523560e-01,-9.625058621168136597e-02,-9.331077337265014648e-02,-4.549394547939300537e-02
-7.847219705581665039e-01,3.009321093559265137e-01,5.452086403965950012e-02,-1.106048449873924255e-01,-1.418804675340652466e-01,3.747889539226889610e-03,3.960605338215827942e-02,-1.121968775987625122e-01,-2.525412477552890778e-03,1.031017899513244629e-01,-7.946244627237319946e-02,-2.315106540918350220e-01,2.317621372640132904e-02,1.105313748121261597e-01,-5.944158136844635010e-02,1.333045512437820435e-01,2.723992988467216492e-02,1.932678371667861938e-02,-9.888724237680435181e-02,-1.445004791021347046e-01,-3.155379742383956909e-02,-1.417420208454132080e-01,3.905469924211502075e-02,2.469596117734909058e-01,3.432865813374519348e-02,-2.383577264845371246e-02,7.072057574987411499e-02,-8.705258369445800781e-02,-1.998754888772964478e-01,9.758933633565902710e-02,-1.441801488399505615e-01,-5.431668460369110107e-02,2.371964007616043091e-01,-3.000277094542980194e-02,3.989521786570549011e-02,-8.874737471342086792e-02,-3.427352383732795715e-02,-6.210631877183914185e-02,-8.900839835405349731e-02,-1.100368797779083252e-01,-1.844547390937805176e-01,1.170523371547460556e-02,-6.378695368766784668e-02,-1.246305089443922043e-02,2.002752721309661865e-01,2.478872425854206085e-03,-4.854056984186172485e-02,1.581372469663619995e-01,-1.063292920589447021e-01,4.367812536656856537e-03,-1.538385450839996338e-01,9.025553613901138306e-02,4.357622191309928894e-02,3.244872018694877625e-02,-8.423651754856109619e-02,4.635734856128692627e-02,-3.873586654663085938e-01,9.064581990242004395e-02,2.139098010957241058e-02,1.637058854103088379e-01,-1.293377578258514404e-01,7.730641216039657593e-02,9.836094826459884644e-02,1.764551401138305664e-01,9.587023407220840454e-02,-2.636704780161380768e-02,8.295949548482894897e-03,-1.135996133089065552e-01,3.877689316868782043e-02,-1.204845681786537170e-01,-2.003173530101776123e-01,7.546020299196243286e-02,8.034611493349075317e-02,-1.585543714463710785e-02,-9.422805905342102051e-02,-1.472528278827667236e-01,5.251325666904449463e-02,-6.502231210470199585e-02,1.201001703739166260e-01,4.540421813726425171e-02,2.544302679598331451e-02,2.421708106994628906e-01,1.199655458331108093e-01,4.458793997764587402e-02,-1.855637431144714355e-01,5.471027269959449768e-02,-5.139574408531188965e-02,2.657967060804367065e-02,6.284060329198837280e-02,-1.478264778852462769e-01,-6.845307350158691406e-02,6.534662842750549316e-02,-1.971107423305511475e-01,1.940564364194869995e-01,-2.174337208271026611e-01,-8.365594781935214996e-03,-2.285050973296165466e-02,1.132429614663124084e-01
3.262838721275329590e-01,-1.010242342948913574e+00,-1.040365397930145264e-01,-3.607505932450294495e-02,-2.306786552071571350e-02,-5.304820835590362549e-02,5.662742629647254944e-02,-9.120235918089747429e-04,-1.526011526584625244e-01,5.614431574940681458e-02,-1.861915737390518188e-01,-3.185764327645301819e-02,-1.490188091993331909e-01,7.408802211284637451e-02,8.776066452264785767e-02,-3.690035548061132431e-03,-4.175941273570060730e-02,3.073837757110595703e-01,1.666501015424728394e-01,2.434265241026878357e-02,-1.745086461305618286e-01,-5.016350746154785156e-02,1.169467810541391373e-02,-1.171675743535161018e-03,-1.973723024129867554e-01,-1.428093388676643372e-02,1.375589072704315186e-01,1.485843658447265625e-01,-3.419755026698112488e-02,4.593858495354652405e-02,3.594304993748664856e-02,2.236826121807098389e-01,1.608914881944656372e-01,1.623504422605037689e-02,6.056293472647666931e-02,-2.739962637424468994e-01,4.834355041384696960e-02,9.770545363426208496e-02,-1.370915770530700684e-01,-1.574192643165588379e-01,-1.837202012538909912e-01,-3.181191533803939819e-02,7.137663662433624268e-02,1.628021150827407837e-01,1.501930058002471924e-01,1.705902665853500366e-01,2.384424395859241486e-02,-1.835547387599945068e-03,-1.521971225738525391e-01,3.698180988430976868e-02,6.471522152423858643e-02,-1.207574531435966492e-01,2.941286005079746246e-02,5.721768829971551895e-03,-5.754100084304809570e-01,-2.467710152268409729e-02,8.125032298266887665e-03,1.207473315298557281e-02,3.472156822681427002e-02,-2.724096551537513733e-02,-1.227728128433227539e-01,-8.974370360374450684e-02,9.881211444735527039e-03,-1.074988692998886108e-01,-8.219374343752861023e-03,8.670935779809951782e-02,-8.547383546829223633e-02,-1.156497597694396973e-01,-1.515461653470993042e-01,-1.815388798713684082e-01,-1.436532735824584961e-01,-1.310247778892517090e-01,-1.095447223633527756e-02,8.648274093866348267e-02,9.758470207452774048e-02,2.453163564205169678e-01,3.932278230786323547e-02,-2.436311691999435425e-01,-2.552695013582706451e-02,-3.387542366981506348e-01,-9.735485166311264038e-02,2.268722206354141235e-01,-2.129329834133386612e-03,1.219917088747024536e-01,6.561952084302902222e-02,-1.865864247083663940e-01,3.103217855095863342e-02,-1.599580422043800354e-02,-2.516131382435560226e-03,-1.122196912765502930e-01,-1.999277770519256592e-01,-1.606351137161254883e-01,8.176295459270477295e-02,-1.806605905294418335e-01,7.311042398214340210e-02,-2.717011608183383942e-02,-1.898662298917770386e-01,3.267576172947883606e-02
-4.944455921649932861e-01,-1.787478625774383545e-01,-4.341335222125053406e-02,6.723801791667938232e-02,-8.482026308774948120e-02,4.200320318341255188e-02,-1.887909881770610809e-02,-1.013898700475692749e-01,1.037457436323165894e-01,-1.544374227523803711e-01,-1.651288866996765137e-01,-3.119959123432636261e-02,-7.397738099098205566e-02,2.671225182712078094e-02,-6.873539835214614868e-02,4.665024578571319580e-02,-3.618088737130165100e-02,5.940328538417816162e-02,-3.494861721992492676e-01,-2.585173398256301880e-02,-3.195953741669654846e-02,6.309238821268081665e-02,5.503725260496139526e-02,1.406529098749160767e-01,-5.384427681565284729e-02,-1.440292107872664928e-03,-1.146554350852966309e-01,5.825963616371154785e-02,-5.890854448080062866e-02,6.712310761213302612e-02,-7.248721271753311157e-02,-3.167788684368133545e-02,-5.401220917701721191e-02,4.955907352268695831e-03,-1.305621117353439331e-01,9.617576748132705688e-02,9.928721189498901367e-02,-2.339091449975967407e-01,-1.256371587514877319e-01,1.595169752836227417e-01,-2.050345093011856079e-01,-1.762871891260147095e-01,1.470318436622619629e-01,3.067579120397567749e-02,-1.064045261591672897e-02,1.871939450502395630e-01,-3.679423779249191284e-02,9.153110533952713013e-02,-1.628721207380294800e-01,8.511916548013687134e-02,-6.996412575244903564e-02,-5.295495390892028809e-01,-8.841162919998168945e-02,-9.334329515695571899e-02,-5.958688259124755859e-02,-5.147626623511314392e-03,-1.561060696840286255e-01,-1.302673965692520142e-01,3.922326490283012390e-03,9.947459399700164795e-02,-2.283871918916702271e-01,-1.049001440405845642e-01,-1.447036713361740112e-01,1.434705257415771484e-01,2.955100871622562408e-02,-4.977319017052650452e-02,3.454062715172767639e-02,2.397869676351547241e-01,1.952955126762390137e-01,4.671885445713996887e-02,-1.064077466726303101e-01,-1.886298693716526031e-02,1.613341830670833588e-02,1.618890613317489624e-01,-5.539985373616218567e-02,3.092128597199916840e-02,1.913214623928070068e-01,5.877845734357833862e-02,-2.779438532888889313e-02,-4.995704069733619690e-02,-7.408224791288375854e-02,-4.631098359823226929e-03,1.943107545375823975e-01,8.536899089813232422e-02,-1.311788707971572876e-01,-4.397404193878173828e-02,-1.161908507347106934e-01,-3.704573959112167358e-02,-1.723456531763076782e-01,-1.036217659711837769e-01,-2.643276751041412354e-02,2.951754070818424225e-02,-3.953099548816680908e-01,-1.576531119644641876e-02,2.485354430973529816e-02,1.107362359762191772e-01,-4.662444442510604858e-02,-1.355180144309997559e-01
-2.162828445434570312e-01,-1.785208344459533691e+00,2.738534286618232727e-02,9.974600374698638916e-02,-6.920554488897323608e-02,2.017538435757160187e-02,-6.943587958812713623e-02,5.629832297563552856e-02,-2.162924408912658691e-01,-2.148602753877639771e-01,-5.231057479977607727e-02,-5.104868859052658081e-02,2.046985626220703125e-01,-1.137648671865463257e-01,-4.642597958445549011e-02,-5.978618189692497253e-02,1.202191412448883057e-01,-2.417223006486892700e-01,-3.504407033324241638e-02,4.825931414961814880e-02,-6.366104818880558014e-03,3.036122210323810577e-02,-5.022672936320304871e-02,-3.892080113291740417e-02,1.217089034616947174e-02,-9.113752096891403198e-02,7.318689674139022827e-02,5.644610617309808731e-03,-3.824429959058761597e-02,6.770458072423934937e-02,-2.065956965088844299e-02,-1.471890974789857864e-02,-3.144805505871772766e-02,-4.762531444430351257e-02,-8.667132258415222168e-02,-8.831477607600390911e-04,-6.727479398250579834e-02,4.717873036861419678e-02,5.242298543453216553e-02,1.123509407043457031e-01,2.114238962531089783e-02,2.536146156489849091e-02,6.233983207494020462e-03,-1.936094760894775391e-01,-1.033622995018959045e-01,6.325180828571319580e-02,-2.359042130410671234e-02,-1.321598440408706665e-01,-1.388361901044845581e-01,3.568886965513229370e-02,1.059100329875946045e-01,9.330259636044502258e-03,9.308488667011260986e-02,-1.331315934658050537e-01,1.995005309581756592e-01,1.699863001704216003e-02,1.391785591840744019e-01,7.707268744707107544e-02,-5.754769593477249146e-02,-8.045545220375061035e-02,1.077988818287849426e-01,-3.230961412191390991e-02,5.747472494840621948e-02,8.747779577970504761e-02,8.384254574775695801e-02,4.933224618434906006e-02,9.485620260238647461e-02,6.726710498332977295e-02,1.910913735628128052e-02,1.587911695241928101e-02,-7.679018378257751465e-02,2.396465092897415161e-02,-1.380624528974294662e-02,1.259393841028213501e-01,5.690351594239473343e-03,5.061063915491104126e-02,-3.053149022161960602e-02,1.067401766777038574e-01,-9.953095018863677979e-02,-2.961671352386474609e-02,-2.768783830106258392e-02,1.053917780518531799e-02,-8.125657588243484497e-02,4.936430975794792175e-02,-6.257271021604537964e-02,-1.398938708007335663e-02,-8.661887049674987793e-02,6.457307189702987671e-02,1.062554642558097839e-01,-1.539406478404998779e-01,6.460695713758468628e-02,6.704677641391754150e-02,1.004936099052429199e-01,-1.204450801014900208e-01,8.930654078722000122e-02,-8.914163336157798767e-04,4.338967427611351013e-02,-2.534347176551818848e-01
1.526516079902648926e-01,-3.249074935913085938e+00,-1.079425495117902756e-02,5.968726426362991333e-02,2.596035040915012360e-02,7.783160358667373657e-02,-3.529367595911026001e-02,-4.605667665600776672e-02,-9.818416088819503784e-02,-2.644157968461513519e-02,2.476859837770462036e-02,-5.922867357730865479e-02,1.384811755269765854e-02,2.925828844308853149e-02,-7.253813743591308594e-02,4.612860456109046936e-02,6.883674860000610352e-02,-1.123190447688102722e-01,4.406722635030746460e-02,9.465584158897399902e-02,6.634408980607986450e-02,-2.683568254724377766e-06,5.550487712025642395e-02,5.077986419200897217e-02,4.151420295238494873e-02,1.028600111603736877e-01,4.648636281490325928e-02,-8.086939901113510132e-02,4.756126552820205688e-02,-4.177668318152427673e-02,-1.452920883893966675e-01,3.104157373309135437e-02,6.065308302640914917e-02,6.148466467857360840e-02,-8.382199448533356190e-04,1.198382526636123657e-01,3.317106142640113831e-02,8.850142359733581543e-02,1.943521201610565186e-02,2.958340570330619812e-03,-1.085556522011756897e-01,-8.017163723707199097e-02,-2.527827396988868713e-02,-7.454736530780792236e-02,-5.763211287558078766e-03,7.637193799018859863e-02,7.792717963457107544e-02,-1.632685586810112000e-02,5.989665538072586060e-02,-3.398962318897247314e-03,-5.489943083375692368e-03,1.375663429498672485e-01,8.444283157587051392e-02,6.771273165941238403e-02,2.916787937283515930e-02,2.532764896750450134e-02,-9.057909250259399414e-02,5.938398092985153198e-02,-8.505747653543949127e-03,-1.401934325695037842e-01,8.900038897991180420e-02,1.155074592679738998e-02,-1.095063313841819763e-01,7.635401561856269836e-03,4.597646743059158325e-02,8.762252982705831528e-04,2.718391455709934235e-02,-4.501952603459358215e-02,2.095586434006690979e-02,8.041280508041381836e-02,-9.477526694536209106e-02,8.395851403474807739e-02,-1.425368487834930420e-01,-1.375098526477813721e-02,3.730561956763267517e-02,-6.734909862279891968e-02,-7.917132973670959473e-02,-1.749212667346000671e-02,-1.782741993665695190e-01,2.186617441475391388e-02,-1.754454970359802246e-01,-1.031567454338073730e-01,-5.492679774761199951e-02,-6.732148677110671997e-02,1.107961870729923248e-03,-8.367371745407581329e-03,3.392914682626724243e-02,-9.337572753429412842e-02,-2.440313622355461121e-02,1.173975616693496704e-01,7.456845045089721680e-02,-4.047355055809020996e-02,3.020261414349079132e-03,9.751348197460174561e-02,8.081448823213577271e-02,-1.731507666409015656e-02,1.146829649806022644e-01,8.980215340852737427e-02
