Clapeyron Database File,,,,,,,,
PCSAFT Like Parameters,,,,,,,,
species,DIPPR Number,Mw,segment,sigma,epsilon,n_H,n_e,source
methane,1,16.04,1.0,3.7039,150.03,0,0,10.1021/ie0003887
ethane,2,30.07,1.6069,3.5206,191.42,0,0,10.1021/ie0003887
propane~|~n-propane,3,44.1,2.002,3.6184,208.11,0,0,10.1021/ie0003887
butane~|~n-butane,5,58.12,2.3316,3.7086,222.88,0,0,10.1021/ie0003887
pentane~|~n-pentane,7,72.15,2.6896,3.7729,231.2,0,0,10.1021/ie0003887
hexane~|~n-hexane,11,86.18,3.0576,3.7983,236.77,0,0,10.1021/ie0003887
heptane~|~n-heptane,17,100.2,3.4831,3.8049,238.4,0,0,10.1021/ie0003887
octane~|~n-octane,27,114.23,3.8176,3.8373,242.78,0,0,10.1021/ie0003887
nonane~|~n-nonane,46,128.25,4.2079,3.8448,244.51,0,0,10.1021/ie0003887
decane~|~n-decane,56,142.29,4.6627,3.8384,243.87,0,0,10.1021/ie0003887
undecane~|~n-undecane,63,156.31,4.9082,3.8893,248.82,0,0,10.1021/ie0003887
dodecane~|~n-dodecane,64,170.34,5.306,3.8959,249.21,0,0,10.1021/ie0003887
tridecane~|~n-tridecane,65,184.37,5.6877,3.9143,249.78,0,0,10.1021/ie0003887
tetradecane~|~n-tetradecane,66,198.39,5.9002,3.9396,254.21,0,0,10.1021/ie0003887
pentadecane~|~n-pentadecane,67,212.42,6.2855,3.9531,254.14,0,0,10.1021/ie0003887
hexadecane~|~n-hexadecane,68,226.45,6.6485,3.9552,254.7,0,0,10.1021/ie0003887
heptadecane~|~n-heptadecane,69,240.47,6.9809,3.9675,255.65,0,0,10.1021/ie0003887
octadecane~|~n-octadecane,70,254.4,7.3271,3.9668,256.2,0,0,10.1021/ie0003887
nonadecane~|~n-nonadecane,71,268.53,7.7175,3.9721,256.0,0,0,10.1021/ie0003887
eicosane~|~n-eicosane,74,282.55,7.9849,3.9869,257.75,0,0,10.1021/ie0003887
c24~|~tetracosane~|~n-tetracosane,77,338.65,9.822,3.937,253.18,0,0,10.1016/S0378-3812(03)00003-7
hexatriacontane~|~n-hexatriacontane,2086,506.97,13.86,4.014,256.37,0,0,10.1016/S0378-3812(03)00003-7
isobutane~|~2-methylpropane,4,58.12,2.2616,3.7574,216.53,0,0,10.1021/ie0003887
isopentane~|~methylbutane~|~2-methylbutane,8,72.15,2.562,3.8296,230.75,0,0,10.1021/ie0003887
"neopentane~|~2,2-dimethylpropane",9,72.15,2.3543,3.955,225.69,0,0,10.1021/ie0003887
"2,2-dimethylbutane",14,86.18,2.6008,4.0042,243.51,0,0,10.1021/ie0003887
"2,3-dimethylbutane",15,86.18,2.6853,3.9545,246.07,0,0,10.1021/ie0003887
isohexane~|~2-methylpentane,12,86.18,2.9317,3.8535,235.58,0,0,10.1021/ie0003887
3-methylpentane,13,86.18,2.8852,3.8605,240.48,0,0,10.1021/ie0003887
"2,3-dimethylpentane",22,100.2,3.0643,3.9278,249.83,0,0,10.1016/j.fluid.2006.07.006
"2,2,3-trimethylbutane~|~2,2,3-trimethyl-butane",25,100.2,2.7373,4.0914,258.65,0,0,10.1016/j.fluid.2006.07.006
3-ethylpentane,20,100.2,3.1396,3.9068,249.17,0,0,10.1016/j.fluid.2006.07.006
3-methylhexane~|~3-methyl-hexane,19,100.2,3.257,3.8543,243.02,0,0,10.1016/j.fluid.2006.07.006
"2,2-dimethylpentane",21,100.2,2.9552,4.0094,246.3,0,0,10.1016/j.fluid.2006.07.006
"2,4-dimethylpentane",23,100.2,3.1426,3.925,238.91,0,0,10.1016/j.fluid.2006.07.006
"3,3-dimethylpentane",24,100.2,2.8915,4.0355,254.43,0,0,10.1016/j.fluid.2006.07.006
2-methylhexane,18,100.2,3.3478,3.8612,237.42,0,0,10.1021/ie0003887
"2,2,3-trimethylpentane",40,114.23,3.0954,4.067,260.59,0,0,10.1016/j.fluid.2006.07.006
"2,3-dimethylhexane",33,114.23,3.4634,3.9298,249.02,0,0,10.1016/j.fluid.2006.07.006
"3,4-dimethylhexane",37,114.23,3.4026,3.9431,253.13,0,0,10.1016/j.fluid.2006.07.006
"2,3,4-trimethylpentane",43,114.23,3.2154,4.0164,257.82,0,0,10.1016/j.fluid.2006.07.006
"2,3,3-trimethylpentane",42,114.23,3.017,4.1001,268.0,0,0,10.1016/j.fluid.2006.07.006
"2,2-dimethylhexane",32,114.23,3.4476,3.9603,243.0,0,0,10.1016/j.fluid.2006.07.006
"isooctane~|~2,2,4-trimethylpentane",41,114.23,3.1413,4.0862,249.77,0,0,10.1016/j.fluid.2006.07.006
2-methylheptane,28,114.23,3.7035,3.8676,241.21,0,0,10.1016/j.fluid.2006.07.006
3-methylheptane,29,114.23,3.6225,3.881,245.39,0,0,10.1016/j.fluid.2006.07.006
4-methylheptane,30,114.23,3.6536,3.8703,243.36,0,0,10.1016/j.fluid.2006.07.006
"2,5-dimethylhexane",35,114.23,3.548,3.928,240.85,0,0,10.1016/j.fluid.2006.07.006
2-methyl-3-ethylpentane~|~3-ethyl-2-methylpentane,38,114.23,3.332,3.961,254.65,0,0,10.1016/j.fluid.2006.07.006
3-ethyl-3-methylpentane~|~3-methyl-3-ethylpentane,39,114.23,3.0983,4.0683,266.66,0,0,10.1016/j.fluid.2006.07.006
"2,2,3,3-tetramethylbutane",44,114.23,2.9241,4.1423,266.48,0,0,10.1016/j.fluid.2006.07.006
3-ethylhexane,31,114.23,3.5658,3.8849,247.45,0,0,10.1016/j.fluid.2006.07.006
"2,4-dimethylhexane~|~2 4-dimethylhexane",34,114.23,3.4949,3.9447,242.99,0,0,10.1016/j.fluid.2006.07.006
"3,3-dimethylhexane",36,114.23,3.2197,4.0177,256.55,0,0,10.1016/j.fluid.2006.07.006
"isooctane~|~2,2,4-trimethylpentane",41,114.23,3.1366,4.0875,249.987,0,0,10.1021/ie034258k
"2,2,4,4-tetramethylpentane",53,128.26,3.1746,4.2086,262.92,0,0,10.1016/j.fluid.2006.07.006
"2,2,5-trimethylhexane",47,128.26,3.762,3.9841,241.1,0,0,10.1016/j.fluid.2006.07.006
"2,2-dimethylheptane",96,128.26,3.8706,3.9496,243.3,0,0,10.1016/j.fluid.2006.07.006
"2,2-dimethyl-3-ethylpentane~|~3-ethyl-2,2-dimethyl-pentane",190,128.26,3.4503,4.0698,259.84,0,0,10.1016/j.fluid.2006.07.006
2-methyloctane,91,128.26,4.0707,3.8889,243.85,0,0,10.1016/j.fluid.2006.07.006
3-methyloctane,92,128.26,3.9748,3.9126,247.57,0,0,10.1016/j.fluid.2006.07.006
4-methyloctane,93,128.26,3.9538,3.9162,247.13,0,0,10.1016/j.fluid.2006.07.006
"2,6-dimethylheptane~|~2,6-dimethyl-heptane",176,128.26,4.0443,3.8888,239.47,0,0,10.1016/j.fluid.2006.07.006
"3-ethyl-2,4-dimethylpentane~|~2,4-dimethyl-3-ethylpentane",192,128.26,3.5106,4.0456,259.44,0,0,10.1016/j.fluid.2006.07.006
3-ethylheptane,94,128.26,3.9113,3.9254,248.56,0,0,10.1016/j.fluid.2006.07.006
"2,2,3,3-tetramethylpentane",51,128.26,3.1245,4.1789,279.57,0,0,10.1016/j.fluid.2006.07.006
"2,2,3,4-tetramethylpentane",52,128.26,3.2491,4.1459,267.81,0,0,10.1016/j.fluid.2006.07.006
"2,3,3,4-tetramethylpentane",54,128.26,3.1835,4.1606,277.47,0,0,10.1016/j.fluid.2006.07.006
"2,4,4-trimethylhexane",49,128.26,3.4059,4.1091,258.97,0,0,10.1016/j.fluid.2006.07.006
"2,2-dimethyloctane",72,142.28,4.0461,4.0217,251.01,0,0,10.1016/j.fluid.2006.07.006
2-methylnonane~|~2-methyl-nonane,86,142.28,4.5569,3.8664,242.57,0,0,10.1016/j.fluid.2006.07.006
3-methylnonane~|~3-methyl-nonane,85,142.28,4.4407,3.884,246.3,0,0,10.1016/j.fluid.2006.07.006
4-methylnonane~|~4-methyl-nonane,87,142.28,4.381,3.9151,246.42,0,0,10.1016/j.fluid.2006.07.006
5-methylnonane~|~5-methyl-nonane,88,142.28,4.3272,3.9261,247.94,0,0,10.1016/j.fluid.2006.07.006
"2,3-dimethyloctane",2095,142.28,4.148,3.9779,252.62,0,0,10.1016/j.fluid.2006.07.006
"2,4-dimethyloctane",2096,142.28,4.375,3.922,240.62,0,0,10.1016/j.fluid.2006.07.006
"2,5-dimethyloctane",2097,142.28,4.1938,3.9681,247.67,0,0,10.1016/j.fluid.2006.07.006
"2,6-dimethyloctane",2098,142.28,4.3242,3.9403,244.67,0,0,10.1016/j.fluid.2006.07.006
"2,7-dimethyloctane",2099,142.28,4.2935,3.9439,245.33,0,0,10.1016/j.fluid.2006.07.006
"3,3-diethylpentane",50,156.31,3.2334,4.1403,278.43,0,0,10.1016/j.fluid.2006.07.006
cyclopropane,101,42.02,1.8258,3.5084,234.45,0,0,10.1016/j.fluid.2006.07.006
cyclobutane,102,56.11,2.0988,3.6189,254.45,0,0,10.1016/j.fluid.2006.07.006
cyclopentane,104,70.13,2.3655,3.7114,265.83,0,0,10.1021/ie0003887
cyclohexane,137,84.15,2.5303,3.8499,278.11,0,0,10.1021/ie0003887
methylcyclopentane,105,84.16,2.613,3.8253,265.12,0,0,10.1021/ie0003887
ethylcyclopentane,107,98.18,2.9062,3.8873,270.5,0,0,10.1021/ie0003887
methylcyclohexane,138,98.18,2.6637,3.9993,282.33,0,0,10.1021/ie0003887
cycloheptane,159,98.19,2.6975,3.9336,296.09,0,0,10.1016/j.fluid.2006.07.006
"1,1-dimethylcyclopentane",108,98.19,2.7863,3.946,264.12,0,0,10.1016/j.fluid.2006.07.006
"(z)-1,2-dimethylcyclopentane~|~cis-1,2-dimethylcyclopentane~|~1,cis-2-dimethylcyclopentane",109,98.19,2.809,3.918,272.78,0,0,10.1016/j.fluid.2006.07.006
"trans-1,2-dimethylcyclopentane~|~1,trans-2-dimethylcyclopentane",110,98.19,2.8607,3.9202,263.27,0,0,10.1016/j.fluid.2006.07.006
"1,1-dimethylcyclohexane",141,112.21,2.7196,4.1593,290.06,0,0,10.1016/j.fluid.2006.07.006
cyclooctane,160,112.21,2.8856,4.0117,307.03,0,0,10.1016/j.fluid.2006.07.006
isopropylcyclopentane~|~1-methylethylcyclopentane~|~(1-methylethyl)-cyclopentane,115,112.21,3.032,4.0022,278.15,0,0,10.1016/j.fluid.2006.07.006
propylcyclopentane~|~n-propylcyclopentane,114,112.21,3.2639,3.9042,270.48,0,0,10.1016/j.fluid.2006.07.006
"cis-1,2-dimethylcyclohexane",142,112.21,2.788,4.1065,294.75,0,0,10.1016/j.fluid.2006.07.006
"1,2-dimethylcyclohexane~|~trans-1,2-dimethylcyclohexane",143,112.21,2.7483,4.1487,291.38,0,0,10.1016/j.fluid.2006.07.006
"trans-1,3-dimethylcyclohexane",145,112.21,2.8762,4.0753,285.17,0,0,10.1016/j.fluid.2006.07.006
"cis-1,3-dimethylcyclohexane",144,112.21,2.8686,4.1003,281.56,0,0,10.1016/j.fluid.2006.07.006
"cis-1,4-dimethylcyclohexane",146,112.21,2.8645,4.0814,285.61,0,0,10.1016/j.fluid.2006.07.006
"1,4-dimethylcyclohexane~|~trans-1,4-dimethylcyclohexane",147,112.21,2.797,4.1387,284.87,0,0,10.1016/j.fluid.2006.07.006
ethylcyclohexane,140,112.22,2.8256,4.1039,294.04,0,0,10.1021/ie0003887
butylcyclopentane~|~n-butylcyclopentane,122,126.24,3.6442,3.9149,269.66,0,0,10.1016/j.fluid.2006.07.006
isopropylcyclohexane~|~(1-methylethyl)cyclohexane,150,126.24,3.2678,4.0418,284.66,0,0,10.1016/j.fluid.2006.07.006
propylcyclohexane~|~n-propylcyclohexane~|~1-cyclohexylpropane,149,126.24,3.2779,4.0499,285.91,0,0,10.1016/j.fluid.2006.07.006
cis-decalin~|~decahydronaphthalene~|~cis-decahydronaphthalene,153,138.25,2.985,4.1803,331.18,0,0,10.1016/j.fluid.2006.07.006
trans-decalin~|~trans-decahydronaphthalene,154,138.25,2.9477,4.2365,325.91,0,0,10.1016/j.fluid.2006.07.006
butylcyclohexane~|~n-butylcyclohexane,152,140.27,3.6023,4.0637,285.97,0,0,10.1016/j.fluid.2006.07.006
decylcyclohexane~|~n-decylcyclohexane,158,224.43,6.0329,4.0083,272.23,0,0,10.1016/j.fluid.2006.07.006
ethene~|~ethylene~|~1-ethylene,201,28.05,1.593,3.445,176.47,0,0,10.1021/ie0003887
"2,3-dimethyl-1,3-butadiene",319,28.14,2.7005,3.7841,257.7,0,0,10.1016/j.fluid.2006.07.006
"propadiene~|~1,2-propadiene",301,40.06,1.5506,3.7082,257.73,0,0,10.1016/j.fluid.2006.07.006
propene~|~propylene,202,42.08,1.9597,3.5356,207.19,0,0,10.1021/ie0003887
"1,2-butadiene",302,54.09,2.2979,3.5395,239.01,0,0,10.1016/j.fluid.2006.07.006
"butadiene~|~1,3-butadiene",303,54.09,2.2309,3.5892,228.6,0,0,10.1016/j.fluid.2006.07.006
butene~|~1-butene,204,56.11,2.2864,3.6431,222.0,0,0,10.1021/ie0003887
2-butene~|~(z)-2-butene~|~cis-2-butene,206,56.11,2.3842,3.564,226.296,0,0,10.1021/ie034258k
isobutene~|~isobutylene~|~2-methylpropene,207,56.11,2.2826,3.6442,221.58,0,0,10.1016/j.fluid.2006.07.006
"isoprene~|~2-methyl-1,3-butadiene",309,68.12,2.3837,3.7501,249.88,0,0,10.1016/j.fluid.2006.07.006
"1,3-pentadiene~|~(z)-1,3-pentadiene~|~cis-1,3-pentadiene",305,68.12,2.4704,3.707,253.73,0,0,10.1016/j.fluid.2006.07.006
"(e)-1,3-pentadiene~|~trans-1,3-pentadiene",306,68.12,2.3591,3.7913,258.26,0,0,10.1016/j.fluid.2006.07.006
"1,4-pentadiene",307,68.12,2.3128,3.8357,246.23,0,0,10.1016/j.fluid.2006.07.006
"1,2-pentadiene",304,68.12,2.4867,3.6949,253.5,0,0,10.1016/j.fluid.2006.07.006
"2,3-pentadiene",308,68.12,2.7682,3.5581,241.21,0,0,10.1016/j.fluid.2006.07.006
"3-methyl-1,2-butadiene",311,68.12,2.6171,3.6389,242.43,0,0,10.1016/j.fluid.2006.07.006
3-methyl-1-butene,213,70.13,2.4541,3.8146,231.15,0,0,10.1016/j.fluid.2006.07.006
2-methyl-1-butene,212,70.13,2.6485,3.6924,231.13,0,0,10.1016/j.fluid.2006.07.006
2-methyl-2-butene,214,70.13,2.6431,3.6916,237.55,0,0,10.1016/j.fluid.2006.07.006
pentene~|~1-pentene,209,70.13,2.6006,3.7399,231.99,0,0,10.1021/ie0003887
"1,4-hexadiene",313,82.14,2.8076,3.7739,247.98,0,0,10.1016/j.fluid.2006.07.006
"1,5-hexadiene",310,82.14,2.606,3.8764,253.78,0,0,10.1016/j.fluid.2006.07.006
"2,4-hexadiene~|~cis,trans-2,4-hexadiene",320,82.14,2.892,3.7275,259.09,0,0,10.1016/j.fluid.2006.07.006
"trans,trans-2,4-hexadiene",314,82.14,2.9256,3.7198,256.16,0,0,10.1016/j.fluid.2006.07.006
3-methyl-1-pentene,222,84.16,2.6583,3.9175,245.25,0,0,10.1016/j.fluid.2006.07.006
"2,3-dimethyl-1-butene",230,84.16,2.9529,3.7347,247.15,0,0,10.1016/j.fluid.2006.07.006
2-methyl-1-pentene,221,84.16,2.8761,3.8011,241.33,0,0,10.1016/j.fluid.2006.07.006
2-methyl-2-pentene,224,84.16,2.9916,3.7446,240.24,0,0,10.1016/j.fluid.2006.07.006
4-methyl-1-pentene,223,84.16,2.7316,3.8841,241.15,0,0,10.1016/j.fluid.2006.07.006
"2,3-dimethyl-2-butene",232,84.16,2.9546,3.7334,247.03,0,0,10.1016/j.fluid.2006.07.006
2-ethyl-1-butene,229,84.16,2.9398,3.7577,240.63,0,0,10.1016/j.fluid.2006.07.006
(z)-2-hexene~|~cis-2-hexene,217,84.16,3.0051,3.7407,240.53,0,0,10.1016/j.fluid.2006.07.006
trans-2-hexene,218,84.16,2.9747,3.7693,241.09,0,0,10.1016/j.fluid.2006.07.006
cis-4-methyl-2-pentene~|~(z)-4-methyl-2-pentene~|~4-methyl-cis-2-pentene,227,84.16,2.8277,3.8311,238.83,0,0,10.1016/j.fluid.2006.07.006
(e)-4-methyl-2-pentene~|~4-methyl-trans-2-pentene,228,84.16,2.9017,3.8003,237.14,0,0,10.1016/j.fluid.2006.07.006
hexene~|~1-hexene~|~hex-1-ene,216,84.62,2.9853,3.7753,236.81,0,0,10.1021/ie0003887
1-heptene,234,98.0,3.3637,3.7898,240.62,0,0,10.1016/S0378-3812(03)00147-X
3-methyl-1-hexene,240,98.19,3.3079,3.8017,236.03,0,0,10.1016/j.fluid.2006.07.006
2-methyl-1-hexene,238,98.19,3.2338,3.8321,244.69,0,0,10.1016/j.fluid.2006.07.006
4-methyl-1-hexene,226,98.19,3.2965,3.7985,238.6,0,0,10.1016/j.fluid.2006.07.006
2-ethyl-1-pentene,233,98.19,3.0561,3.8958,254.37,0,0,10.1016/j.fluid.2006.07.006
3-ethyl-2-pentene,239,98.19,3.3065,3.7784,236.57,0,0,10.1016/j.fluid.2006.07.006
"trans-2-heptene~|~2-heptene, (e)-",236,98.19,3.2073,3.8565,249.79,0,0,10.1016/j.fluid.2006.07.006
"cis-2-heptene~|~2-heptene, (z)-",235,98.19,3.0679,3.9183,256.49,0,0,10.1016/j.fluid.2006.07.006
3-heptene~|~trans-3-heptene,237,98.19,3.8359,3.2596,246.08,0,0,10.1016/j.fluid.2006.07.006
cis-3-heptene,249,98.19,3.1306,3.8852,251.81,0,0,10.1016/j.fluid.2006.07.006
"2,5-dimethyl-1,5-hexadiene",329,110.2,3.369,3.8822,253.76,0,0,10.1016/j.fluid.2006.07.006
"2,5-dimethyl-2,4-hexadiene",330,110.2,3.449,3.8277,265.66,0,0,10.1016/j.fluid.2006.07.006
"2,4,4-trimethyl-1-pentene",256,112.21,3.065,4.0683,256.32,0,0,10.1016/j.fluid.2006.07.006
2-methyl-1-heptene,2252,112.21,3.4081,3.9348,253.96,0,0,10.1016/j.fluid.2006.07.006
"2,2,4-trimethyl-2-pentene~|~2,4,4-trimethyl-2-pentene",257,112.21,3.3401,3.9343,247.35,0,0,10.1016/j.fluid.2006.07.006
2-ethyl-1-hexene~|~3-methyleneheptane,258,112.21,3.4236,3.9141,254.18,0,0,10.1016/j.fluid.2006.07.006
(e)-2-octene~|~trans-2-octene,251,112.21,3.3323,3.9757,261.12,0,0,10.1016/j.fluid.2006.07.006
cis-2-octene,276,112.21,3.4103,3.9427,258.1,0,0,10.1016/j.fluid.2006.07.006
(e)-3-octene~|~trans-3-octene,277,112.21,3.3614,3.969,258.69,0,0,10.1016/j.fluid.2006.07.006
cis-3-octene,280,112.21,3.4131,3.9321,256.24,0,0,10.1016/j.fluid.2006.07.006
(e)-4-octene~|~trans-4-octene,279,112.21,3.3646,3.9683,257.89,0,0,10.1016/j.fluid.2006.07.006
(z)-4-octene~|~cis-4-octene,278,112.21,3.4444,3.9184,254.85,0,0,10.1016/j.fluid.2006.07.006
octene~|~1-octene~|~oct-1-ene,250,112.22,3.7424,3.8133,243.02,0,0,10.1021/ie0003887
1-nonene,259,126.0,3.99,3.8746,249.27,0,0,10.1016/S0378-3812(03)00147-X
1-decene,259,140.0,4.37,3.8908,250.35,0,0,10.1016/S0378-3812(03)00147-X
1-undecene,261,154.29,4.8572,3.8615,248.68,0,0,10.1016/j.fluid.2006.07.006
1-dodecene,262,168.0,4.988,3.947,255.14,0,0,10.1016/S0378-3812(03)00147-X
1-tridecene,263,182.35,5.6086,3.8861,250.46,0,0,10.1016/j.fluid.2006.07.006
1-tetradecene,264,196.0,5.7437,3.96,256.66,0,0,10.1016/S0378-3812(03)00147-X
1-pentadecene,265,210.4,6.3945,3.8951,251.16,0,0,10.1016/j.fluid.2006.07.006
1-hexadecene,266,224.0,6.5,3.9748,256.7,0,0,10.1016/S0378-3812(03)00147-X
1-heptadecene,281,238.45,6.962,3.9523,254.67,0,0,10.1016/j.fluid.2006.07.006
1-octadecene,267,252.48,7.2901,3.9687,255.58,0,0,10.1016/j.fluid.2006.07.006
1-nonadecene,283,266.51,7.8402,3.9359,253.51,0,0,10.1016/j.fluid.2006.07.006
1-eicosene,284,280.53,8.2012,3.9425,253.74,0,0,10.1016/j.fluid.2006.07.006
"cyclopentadiene~|~1,3-cyclopentadiene",315,66.1,1.9327,3.8126,294.29,0,0,10.1016/j.fluid.2006.07.006
cyclopentene,257,68.11,2.2934,3.6668,267.76,0,0,10.1021/ie0003887
"1,3-cyclohexadiene",331,80.13,2.5354,3.6946,280.68,0,0,10.1016/j.fluid.2006.07.006
methylcyclopentadiene,312,80.13,2.7727,3.5933,260.55,0,0,10.1016/j.fluid.2006.07.006
"1,4-cyclohexadiene",332,80.13,3.1349,3.3922,255.23,0,0,10.1016/j.fluid.2006.07.006
cyclohexene,270,82.14,2.4475,3.8085,287.44,0,0,10.1016/j.fluid.2006.07.006
methylcyclopentene~|~1-methylcyclopentene,286,82.14,2.7028,3.7044,264.5,0,0,10.1016/j.fluid.2006.07.006
cycloheptene,273,96.17,2.9438,3.7689,279.23,0,0,10.1016/j.fluid.2006.07.006
vinylcyclohexene,285,108.18,2.8461,3.9732,291.41,0,0,10.1016/j.fluid.2006.07.006
"1,5-cyclooctadiene",333,108.18,3.2217,3.7647,290.33,0,0,10.1016/j.fluid.2006.07.006
cyclooctene,274,110.2,3.011,3.8277,296.24,0,0,10.1016/j.fluid.2006.07.006
ethine~|~ethyne~|~acetylene,401,26.04,2.487,2.7578,156.17,0,0,10.1016/j.fluid.2006.07.006
propyne~|~1-propyne~|~methylacetylene,402,40.06,2.4826,3.1024,205.18,0,0,10.1016/j.fluid.2006.07.006
1-penten-3-yne~|~1-pentene-3-yne,421,66.1,2.1395,3.8483,291.31,0,0,10.1016/j.fluid.2006.07.006
1-penten-4-yne~|~1-pentene-4-yne,420,66.1,1.9914,3.8972,288.0,0,0,10.1016/j.fluid.2006.07.006
3-methyl-1-butyne,414,66.1,2.7145,3.6141,227.51,0,0,10.1016/j.fluid.2006.07.006
pentyne~|~1-pentyne,405,68.13,2.8902,3.5105,228.48,0,0,10.1016/j.fluid.2006.07.006
2-pentyne,412,68.13,2.3963,3.7472,269.25,0,0,10.1016/j.fluid.2006.07.006
hexyne~|~1-hexyne,413,82.14,3.1555,3.5961,237.56,0,0,10.1016/j.fluid.2006.07.006
2-hexyne,407,82.14,2.8604,3.7368,261.66,0,0,10.1016/j.fluid.2006.07.006
3-hexyne,406,82.14,2.9295,3.7,255.43,0,0,10.1016/j.fluid.2006.07.006
1-heptyne,2414,96.17,3.2242,3.7744,252.76,0,0,10.1016/j.fluid.2006.07.006
