mean,var,scale
3.423553380423578574e+02,1.887430500054124423e+03,4.344456813059746025e+01
-1.471762568383777059e-01,1.394229390635893032e-02,1.180774911079962297e-01
2.426381248401448254e-01,1.893707736312713955e-02,1.376120538438662388e-01
1.214412638478782475e-02,3.083073384423938405e-03,5.552543006968913702e-02
4.720549497563914648e-02,3.459968356323443739e-02,1.860099017881425565e-01
-1.088912814765274212e-01,1.670723830976849136e-02,1.292564826605168415e-01
5.168547587288623013e-02,1.381392588488138291e-02,1.175326588012088752e-01
1.741747357621872827e-01,2.984165011428820818e-02,1.727473592107509059e-01
-2.769592663133784577e-02,1.663341145692955395e-02,1.289705836884114942e-01
1.511738807114633987e-01,1.495187657417119780e-02,1.222778662480303452e-01
-1.850096538382553224e-01,1.619153123015230900e-02,1.272459477946245310e-01
-2.277747655443174424e-01,2.628697463744434151e-02,1.621325835156041117e-01
6.917626185077343495e-04,1.078744401311783167e-02,1.038626208658236794e-01
8.288488328483483575e-03,1.136110506501255939e-02,1.065884846735920127e-01
2.473566363951553576e-02,1.413998010576552472e-02,1.189116483182599132e-01
-7.668551609499760224e-02,2.585265889054354921e-02,1.607876204517734164e-01
7.345923673001393539e-02,1.501068482525965905e-02,1.225180999904081913e-01
-8.435044001380759271e-02,3.907114130856673140e-02,1.976642135252781041e-01
-2.551305830794228791e-01,2.129045529725647271e-02,1.459124919164102030e-01
-7.052158008472257829e-03,1.010406791773396651e-02,1.005189928209289513e-01
5.702092103504450421e-02,7.730982369820443324e-03,8.792600508279926896e-02
1.724237673917805580e-01,2.681641931213715746e-02,1.637571962148141880e-01
-4.670767058937282112e-02,1.339257528320347834e-02,1.157262946922758690e-01
-3.491160480909608239e-03,1.138727088976629678e-02,1.067111563509940408e-01
-1.886569693348515153e-01,2.024319339838920664e-02,1.422785767372910237e-01
-1.787534459530963626e-01,1.141767685945184810e-02,1.068535299344474110e-01
-1.472898916797873159e-01,1.093093633247862496e-02,1.045511182746441253e-01
-8.534424627520513507e-02,1.470723728769945601e-02,1.212733989286168823e-01
1.096430224512393858e-01,1.660632268020076005e-02,1.288655216890877975e-01
-7.438935626679207824e-02,1.977778449072439479e-02,1.406335112650053676e-01
3.042105259126367308e-03,1.653205913407408342e-02,1.285770552395491817e-01
1.369691772984827499e-02,1.205863664319347002e-02,1.098118237859360413e-01
8.931310538163644841e-02,6.569023854046625310e-02,2.563010701118242363e-01
5.738371622588321619e-02,6.639354703381609123e-03,8.148223550800265391e-02
-1.913754907712562903e-02,1.614458358236799465e-02,1.270613378741464183e-01
2.278715121438335545e-01,2.353135329721394581e-02,1.533993262606258845e-01
-6.897355121319434512e-03,1.840937061317718740e-02,1.356811358044189841e-01
3.462973340511988490e-02,1.119029406543016990e-02,1.057841862729499427e-01
6.546849876420655912e-02,1.890571554901507301e-02,1.374980565281381517e-01
1.035123881203675739e-01,1.273169301272597358e-02,1.128348040842273720e-01
-9.946352588916372583e-02,1.632827003830001830e-02,1.277821193997815130e-01
-2.244339615621532627e-02,1.273536509871011323e-02,1.128510748673228758e-01
9.879030568998359296e-02,2.203556333566371664e-02,1.484438053125280155e-01
1.153759355498571587e-01,1.588867548890936926e-02,1.260502895233064080e-01
5.404919527398086010e-02,1.150875697509961236e-02,1.072788747848317653e-01
8.670572115210019304e-02,1.218463249334313277e-02,1.103840228173585541e-01
-9.246960318164426651e-02,1.109144092040752205e-02,1.053159101010266302e-01
1.457166431504791941e-03,8.241297962093514307e-04,2.870766093239488295e-02
-7.122414121120776431e-02,1.184972830811524026e-02,1.088564573560762139e-01
-2.931592342265417969e-02,1.382986807957394676e-02,1.176004595211002784e-01
2.076700641268710429e-02,1.510913721332544750e-02,1.229192304455468399e-01
-2.816701450484595387e-02,4.100522123826360514e-04,2.024974598316324828e-02
1.290296907082936484e-01,4.323947053373519006e-02,2.079410265766118426e-01
-1.458714154109485295e-01,1.348341922372628399e-02,1.161181261635162859e-01
-1.877243534663887159e-01,1.209558922313228729e-02,1.099799491868053564e-01
-4.121554881044232725e-03,3.478079903981656784e-02,1.864961099857489479e-01
1.163440405679541934e-01,3.310119446495470409e-04,1.819373366435672254e-02
-1.648553300798968335e-01,1.018998727133552974e-02,1.009454668191471088e-01
-1.169780511630420516e-01,1.593573273484283348e-02,1.262368121224662076e-01
1.079548787097960316e-01,2.987317954571845277e-02,1.728385939126977910e-01
-2.153556269866472583e-01,1.375532292437522952e-02,1.172830888251807091e-01
-1.649799871403649365e-01,1.047106515947051480e-02,1.023282226928158567e-01
-1.192222126326075021e-01,1.429182769675560460e-02,1.195484324311933549e-01
9.510795434529890902e-02,1.376319456697333923e-02,1.173166423273924869e-01
-1.093268069592868985e-01,1.148174161358746573e-02,1.071528889651952726e-01
1.905549309006859121e-02,1.220658146808014863e-02,1.104833990610360889e-01
-1.069695638775564756e-01,1.012971959466688054e-02,1.006465081096551556e-01
-3.004600928689387662e-01,9.413522092898826341e-03,9.702330695713698439e-02
1.811433193831658850e-01,1.461612767730087296e-02,1.208971781196768597e-01
1.351050010249179867e-01,2.068300359081012840e-02,1.438158669647063848e-01
1.055384743655312339e-02,1.171791661652729459e-02,1.082493261712390298e-01
2.378166112005138111e-02,1.712354769955088882e-02,1.308569742105895051e-01
-6.719602882668514188e-02,1.198010376642244697e-02,1.094536603610059555e-01
-1.083596862800554061e-01,1.517099586559620197e-02,1.231705965951135628e-01
-8.916975368741750230e-02,1.625148812088131681e-02,1.274813245965122355e-01
-1.654878358481686740e-01,3.864633793143516099e-02,1.965867186038648962e-01
-1.118681628536092182e-01,2.168203439167683960e-02,1.472482067519901572e-01
8.395500405839678021e-03,9.657844547472503594e-03,9.827433310622109286e-02
-1.536468246229381884e-01,2.163032514480889290e-02,1.470725166195536726e-01
6.456913914557761702e-02,9.790025343058313470e-03,9.894455691476067294e-02
4.048350916949096379e-02,1.130539455576659753e-02,1.063268289556619783e-01
-1.174780826147716201e-01,1.403026886076622071e-02,1.184494358820092491e-01
-2.818549761096214926e-02,4.790010059024549065e-03,6.920989856244949556e-02
4.182960001748646517e-02,1.463526565202672054e-02,1.209763020265817168e-01
5.768245097436133090e-02,4.576566142554948542e-03,6.765032256061273563e-02
5.294485877408283865e-03,2.343485851393121988e-02,1.530844816234853412e-01
-6.906240645735656214e-02,2.507981288404980552e-02,1.583660723894161904e-01
-4.295431210814655565e-02,1.095517396580183989e-02,1.046669669274974263e-01
7.744619122779574164e-03,9.755570765483440390e-03,9.877029293002749510e-02
-1.568637650429656472e-01,1.839281811640223335e-02,1.356201243046260829e-01
-6.922988264496109101e-02,1.073699546248870797e-02,1.036194743399555529e-01
-1.774184269798771418e-01,1.899333815502090433e-02,1.378163203507512813e-01
-8.810674906848757482e-02,2.167271309726682971e-02,1.472165517096050980e-01
-2.889519934730139239e-01,3.273345499904716654e-02,1.809238928363171295e-01
1.182965640724161632e-01,1.258672193934876407e-02,1.121905608299948037e-01
1.090855335294108053e-01,1.279605896825680017e-02,1.131196665848021310e-01
-1.239968123824727311e-03,2.018495158059796729e-04,1.420737540174045292e-02
7.413373583003762812e-02,1.240919135118086561e-02,1.113965499967609629e-01
1.402987878943179334e-01,2.304085642816664642e-02,1.517921487698446481e-01
-6.961046634470130501e-02,9.872159256394457891e-03,9.935874021138985102e-02
1.514212138624565192e-03,1.503954762559292155e-02,1.226358333668953471e-01
2.174660054815968080e-01,2.316702866911744818e-02,1.522071899389692007e-01
2.759495562124399809e-02,1.214700821428902483e-02,1.102134665741397734e-01
2.419438406498160277e-01,3.758636463000365052e-02,1.938720315827005825e-01
8.925105417395223437e-03,1.466272002952750085e-02,1.210897189257927886e-01
-1.869871458565681988e-01,1.175991732932668045e-02,1.084431525239223232e-01
-2.112383216548268661e-01,2.643567515582674957e-02,1.625905137325875660e-01
2.213325415934700169e-01,2.506212129398798297e-02,1.583102059059616762e-01
-1.399824513278384586e-01,2.424847948878709053e-02,1.557192328801650927e-01
-4.759085538591843745e-02,1.446531680798974519e-02,1.202718454501706946e-01
2.103164287558730028e-01,1.705412598760724929e-02,1.305914468393977457e-01
2.733262853482053625e-02,1.884711988892592491e-02,1.372848130308881864e-01
-3.880818985026078527e-02,1.552458359197369554e-02,1.245976869447169844e-01
4.723781055146097224e-02,7.348386083489821981e-03,8.572272792841943712e-02
-1.093966642293419658e-03,4.000893614315283696e-03,6.325261745031017513e-02
-8.221672109470617995e-02,1.982579767756757413e-02,1.408041110108919081e-01
-1.025346470803051163e-01,1.740802785149789256e-02,1.319394855662924526e-01
-2.567511562740089626e-01,5.435400212047310220e-03,7.372516674818246907e-02
-1.534511037613063289e-01,4.504457795974362022e-02,2.122370796061414377e-01
-2.304038165584658751e-02,1.427002510982366794e-02,1.194572103718468253e-01
6.651681743257301625e-03,9.477844811522376451e-04,3.078610857435927495e-02
-9.539110065344229977e-03,2.804368379961386104e-02,1.674624847528957960e-01
1.125148814181963219e-01,1.987867176087685858e-02,1.409917435911651473e-01
-7.434149883784246793e-02,6.978007967266433229e-03,8.353447173033677620e-02
1.025031318234119471e-01,7.635995410593585629e-03,8.738418283988004520e-02
9.091767294023954393e-02,3.333552075385717850e-02,1.825801762345988510e-01
1.496550286291838637e-02,1.462644713661510713e-02,1.209398492500098482e-01
7.416925304722013501e-02,1.878311684750133895e-02,1.370515116571186798e-01
2.246422843256417889e-01,2.259244657435233866e-02,1.503078393642605093e-01
-2.013963957100780855e-01,2.436064458994199530e-02,1.560789690827755205e-01
-7.486438643525279713e-03,2.048813371263984509e-02,1.431367657614207867e-01
-2.448611202924113814e-02,2.526345990116789231e-02,1.589448328860296467e-01
-1.631446642800944147e-01,7.651888034510191498e-03,8.747507093172426917e-02
-1.978144661262197790e-01,2.544553193737515359e-02,1.595165569380656845e-01
-1.039870544863013002e-01,8.032978316103374025e-03,8.962688389151646229e-02
-1.821095404776990143e-04,8.483222333650078384e-03,9.210440995766748518e-02
-9.614275024310354328e-03,3.118538263046487929e-02,1.765938351994907063e-01
-1.141146919837743301e-01,1.421951282968516965e-02,1.192455987853856536e-01
-1.539318965121166671e-01,1.626434240806798673e-02,1.275317309851473346e-01
3.650241551586172473e-02,2.038484448510815422e-02,1.427755037991747245e-01
-5.624481861873082550e-02,1.505258892664176895e-02,1.226889926873709763e-01
-2.573652523216729548e-01,1.246372602326359207e-02,1.116410588594697606e-01
1.943880315787312185e-01,2.446658906946186027e-02,1.564179947111644098e-01
-7.321599552717199949e-03,2.589524961708770598e-02,1.609200099959222086e-01
-7.912464492665451099e-02,5.407632558873916653e-03,7.353660693065676435e-02
6.750424486740715102e-02,1.270567753530481639e-02,1.127194638707300495e-01
-1.445463535332849603e-01,1.610676125497206498e-02,1.269124156848811524e-01
1.681143456530169722e-01,3.165154147077459124e-02,1.779088009930216707e-01
-7.918124328995608877e-03,1.804571241459558897e-02,1.343343307371410167e-01
4.906575397717573978e-02,1.026924345078267589e-02,1.013372757221284032e-01
-6.392404294286127553e-02,1.923271819972673449e-02,1.386820759857838870e-01
-1.218601892265032682e-01,1.272926412443504615e-02,1.128240405429403459e-01
3.194290762576971199e-01,9.819394910881271837e-03,9.909286003987004265e-02
-1.356053775826011887e-01,2.519673911931392257e-02,1.587348075228427191e-01
2.477617643314647122e-01,2.928201940405862971e-02,1.711198977444137737e-01
-2.170389575911583491e-01,2.021608490679251829e-02,1.421832792799227752e-01
-1.873391905151984005e-01,2.638925831125573523e-02,1.624477094675567668e-01
-2.813262823491121667e-01,2.157207374624752622e-02,1.468743467942837388e-01
-3.093519489579015236e-01,3.210785898003219035e-02,1.791866596039788651e-01
5.275538393720738406e-02,1.141652558136544218e-02,1.068481426201009915e-01
5.688096239390393744e-02,4.329375698007781326e-02,2.080715189065476534e-01
-2.801414474503951396e-02,2.864220584578792061e-04,1.692400834488919786e-02
-3.350903224608264147e-02,1.423484052913336594e-02,1.193098509308152949e-01
7.509953685762058018e-02,8.110951539931791909e-03,9.006082133720406946e-02
-1.036985604158535829e-01,1.298478255768261216e-02,1.139507900704624932e-01
-2.523702877090233110e-01,2.146432235226596041e-02,1.465070727039003984e-01
1.538173809398904746e-01,7.902251213977081606e-03,8.889460733912424306e-02
-1.031265808537583789e-01,2.387009715260991066e-02,1.544995053474602920e-01
1.534716796518200976e-01,1.413955068510945254e-02,1.189098426754886112e-01
1.574456189296899178e-01,2.185221375283940767e-02,1.478249429319673514e-01
-2.491908838316578001e-01,2.183800896362187924e-02,1.477768891390730255e-01
-4.527543135770707369e-03,3.942850958764130415e-02,1.985661340401260466e-01
-9.860970252876921638e-02,1.245105731811809065e-02,1.115843058772966051e-01
-4.018149636015671405e-02,4.004702870389042482e-04,2.001175372222295523e-02
-1.273642170479451219e-01,5.673568887182560416e-02,2.381925457939975121e-01
-1.032334055932581096e-01,1.223166870230118358e-02,1.105968747402076569e-01
-2.024391667046344934e-01,1.261615427527990052e-02,1.123216554155070379e-01
1.742875286208043217e-01,1.562460663004298228e-02,1.249984265102684483e-01
-2.021699632262453361e-01,1.311531627398387391e-02,1.145221213302647228e-01
2.771972719946132549e-02,7.081787162586040962e-03,8.415335502869769613e-02
1.393575284351001491e-03,1.236498479292450457e-02,1.111979531867583609e-01
1.016875794799278754e-01,1.484360386760874215e-02,1.218343295939561671e-01
-6.138186141194663242e-02,9.008815986838236006e-03,9.491478276242450163e-02
7.942018194874442272e-02,8.155071378771814108e-03,9.030543382749353643e-02
1.160960888269887414e-01,2.957326343310143039e-03,5.438130509016993880e-02
9.195673467493685818e-03,1.474152642464022188e-02,1.214146878455824308e-01
-2.911428023829699951e-02,2.334957542510501805e-02,1.528056786415512014e-01
-1.261599818285257246e-01,2.835429744457249393e-02,1.683873434809531333e-01
2.478932543665942623e-01,1.149331854601960863e-02,1.072068959816466632e-01
1.186901185030927314e-01,1.245277613066592994e-02,1.115920074676763352e-01
-2.527281023051652364e-01,7.181343261655375940e-03,8.474280654813938496e-02
2.909416703585746000e-01,1.765665767534518871e-02,1.328783566851471365e-01
