mean,var,scale
1.995956319000079249e-01,1.788790262432598394e-02,1.337456639458864116e-01
-7.945407606940328715e-02,2.050290711361365051e-02,1.431883623539764172e-01
-5.447007699897810085e-02,8.149858976975501643e-03,9.027656936866565451e-02
-2.116606335642904901e-01,3.088501574507564879e-02,1.757413319201708013e-01
3.204585420788187006e-02,1.702324077131952065e-02,1.304731419538884274e-01
-3.232755011148459312e-01,2.916426440073133577e-02,1.707754795066649400e-01
1.368818419475009152e-01,2.591287686546771621e-02,1.609747708973915947e-01
1.063139408061081724e-02,1.551168886561388009e-02,1.245459307469091170e-01
-1.993768657511084674e-01,4.391917312111863481e-02,2.095690175601313265e-01
7.202734603823873760e-02,2.069139778018478509e-02,1.438450478125151977e-01
-1.258531650722451156e-01,6.820335014270334333e-03,8.258531960506258762e-02
-9.861162750888449735e-02,1.191004689014170739e-02,1.091331612762212050e-01
1.413134423829433550e-01,2.957913052903360374e-02,1.719858439786065840e-01
-1.557268220324236618e-01,1.647588275138204064e-02,1.283584151950390717e-01
-1.809157849308809796e-01,9.791655324079580683e-03,9.895279341221034641e-02
-1.762848025595064039e-01,8.105885337488606679e-03,9.003269038237503297e-02
-8.737059085553316312e-03,2.825769381471196495e-02,1.681002492999696951e-01
-4.137487120673626062e-02,1.591558394993296266e-02,1.261569813761131698e-01
-1.115100728424037457e-01,1.536832791183263824e-02,1.239690603006759900e-01
-6.328977085762994836e-02,1.764216908659481040e-02,1.328238272547317134e-01
-1.977588461122017915e-01,2.328452484208462514e-02,1.525926762399972547e-01
2.586851886770002995e-01,1.092601027350928455e-02,1.045275574837051524e-01
-1.075145512477646559e-01,1.288059967401676380e-02,1.134927296086263165e-01
5.365231999122843307e-03,1.757128699878562558e-02,1.325567312466086056e-01
-9.897994671884105533e-02,1.292253938792883340e-02,1.136773477344049932e-01
-2.545872342506145802e-01,2.617780717738111759e-02,1.617955721810121761e-01
1.370430480865436340e-01,1.565373751288568621e-02,1.251148972460341680e-01
-1.354136962486553360e-02,1.043526171056172527e-02,1.021531287360388507e-01
-9.796935370876951044e-02,8.235404799945405044e-03,9.074913112501631351e-02
-6.480018555280880888e-02,2.764654593218645109e-02,1.662725050397282356e-01
2.723899645188952445e-01,3.589248207173737631e-02,1.894531131223168297e-01
-2.226809328890408390e-01,2.869056236157288206e-02,1.693828868616097383e-01
1.244529494503396755e-01,1.941759458587223944e-02,1.393470293399620419e-01
4.675491225429107001e-02,1.989599851451627488e-02,1.410531761943568385e-01
-5.583950044213601381e-03,1.538589139512842874e-02,1.240398782453789317e-01
4.903580436671945569e-02,3.321604083806942859e-02,1.822526840352959865e-01
-1.707009056797252622e-01,4.845163813540194486e-02,2.201173281125362591e-01
-2.082042808361992681e-01,2.358286493612315668e-02,1.535671349479541259e-01
8.021562581538610459e-02,1.076187610799149950e-02,1.037394626359299243e-01
1.158012772361638604e-01,1.530520952280195641e-02,1.237142252241105744e-01
4.956682089758370630e-02,9.420118019707199308e-03,9.705729246021238543e-02
9.180181072330271044e-03,1.442739880343278831e-02,1.201141074288644417e-01
-6.177600214400708056e-02,1.536948757571296974e-02,1.239737374435124911e-01
-4.611449836521460538e-02,1.183360930072237423e-02,1.087823942590085413e-01
-5.532041790496573797e-02,2.439542133929211917e-02,1.561903368947391568e-01
1.881546717220921039e-01,1.685418507550482531e-02,1.298236691651596664e-01
-2.308755262095930905e-02,1.532628428801388436e-02,1.237993711131598756e-01
-1.104932835997414625e-01,2.186042023174554483e-02,1.478526977492989336e-01
-2.934781199827200537e-01,1.952402822660894918e-02,1.397284088029665805e-01
-1.440021493926599110e-02,7.360859851138350750e-03,8.579545355750706204e-02
-3.359103061273607804e-02,3.310990593520819758e-02,1.819612759221263532e-01
2.160284506030445140e-01,7.868975004331195400e-03,8.870724324614757961e-02
-4.624187253653571326e-03,1.464897041889954600e-02,1.210329311340494068e-01
-5.232273469063588450e-02,1.471383579285888941e-02,1.213006009583583594e-01
1.338862195476133443e-01,1.271623176086697851e-02,1.127662704928516224e-01
7.502219010049659964e-02,3.539821447877498917e-02,1.881441321933134125e-01
4.029118440055011185e-01,1.399009123189328199e-02,1.182797160627860195e-01
-3.931289155660476764e-01,1.093260709825759867e-02,1.045591081554237411e-01
1.079192003143883000e-01,4.320398471749984162e-03,6.572973810802827666e-02
-3.673090648819902770e-01,3.526898044702018314e-02,1.878003739267315175e-01
-1.672624360922533304e-01,1.471631133108861934e-02,1.213108046757939013e-01
-9.728221645579324117e-02,2.798913251646845818e-02,1.672995293372592229e-01
-3.059067906430210440e-02,1.655848622032572021e-02,1.286797817076393846e-01
5.875359986989681094e-02,1.005918503954882082e-02,1.002954886300915366e-01
6.506309839148699536e-02,1.289072392590512837e-02,1.135373239331680245e-01
-6.316678030134210975e-02,2.373088016810815520e-02,1.540483046583381033e-01
-5.868016873079814899e-02,1.735149357293072278e-02,1.317250681264987011e-01
-6.338072853780146731e-02,2.251950686325086132e-02,1.500650087903601104e-01
-5.573751082459332817e-02,7.349767052547999911e-03,8.573078240951730045e-02
-1.746237203679607691e-02,1.777922300990259982e-02,1.333387528436598135e-01
-1.850998680809052277e-01,2.529647688373328623e-02,1.590486619991922090e-01
-5.380319988163551753e-02,8.911111585678935243e-03,9.439868423701114342e-02
4.783162707683712156e-02,6.322193045199899636e-03,7.951221947097125708e-02
2.528238512611950539e-01,5.389128344232388401e-02,2.321449621299671584e-01
-1.207298868509488893e-01,2.667394953709125924e-02,1.633216138087401348e-01
-5.606388932585983087e-02,2.281246530176767040e-02,1.510379598040428595e-01
1.837361185013389880e-02,3.955157798094462857e-02,1.988757853056641600e-01
-4.648141611888503139e-02,5.906244541458109849e-03,7.685209523141259269e-02
-1.562514127366697869e-01,1.560410501264504132e-02,1.249163920894493379e-01
-9.445829780382777874e-02,1.078536042661710007e-02,1.038525898888280063e-01
-2.057984486957036355e-02,2.865893824807259557e-02,1.692895101536790181e-01
1.485436003784521564e-01,1.003514137489015280e-02,1.001755527805569534e-01
1.316977217486580733e-02,1.021868637789567595e-02,1.010875184080392564e-01
-1.248473715288844765e-01,1.966967643150951961e-02,1.402486236349915760e-01
-4.561049441228644946e-02,5.247463171432736016e-03,7.243937583547180314e-02
2.625364696894865249e-02,3.104733881554551291e-03,5.572013892260635481e-02
1.265359625689640166e-01,1.400461689307178244e-02,1.183411039878865673e-01
1.933043040312918195e-02,1.215708170837095578e-02,1.102591570273007138e-01
-1.191752832128677858e-01,4.466275254762177432e-02,2.113356395585509750e-01
-2.995504717263061840e-03,2.046615925962978755e-02,1.430599848302445132e-01
1.760705721907608254e-02,9.834760031788545437e-03,9.917035863496988235e-02
-3.697894535011606032e-02,7.983863818593584308e-03,8.935246957187911732e-02
8.303673679763304283e-02,1.436830074455831135e-02,1.198678470005960783e-01
-2.452577703754891814e-01,4.421842059343628062e-02,2.102817647667916123e-01
1.691572582420017507e-03,9.469276156237438347e-03,9.731020581746520348e-02
-7.597148799260321217e-02,7.554805041668898741e-03,8.691838149476149855e-02
-1.090118960048854918e-01,1.020673978766094454e-02,1.010284107944935672e-01
1.266280429047878797e-01,1.871914979649538097e-02,1.368179439857776236e-01
1.904392785828335627e-02,1.316438211530204967e-02,1.147361412777249123e-01
-9.769317318300210773e-02,2.516304297154446038e-03,5.016277800475613807e-02
-2.365361130656021011e-03,1.963710249143904574e-02,1.401324462479658639e-01
7.906879813685608813e-03,1.380319929906076264e-02,1.174870175766699887e-01
-8.400586421037012363e-02,8.664799142032398802e-03,9.308490286846948791e-02
-3.274903230940549859e-02,9.291219316577696216e-03,9.639097113618938506e-02
4.376461380855609096e-03,1.103778391851609371e-02,1.050608581657131446e-01
-6.044889822344347990e-02,2.622204097774691930e-03,5.120746134866179661e-02
-2.601421346896371500e-01,4.602034469400385387e-03,6.783829648067811469e-02
1.871790881641799409e-01,1.072255801514609627e-02,1.035497852008689379e-01
-3.238189189750825120e-02,2.445693715538721155e-02,1.563871387147524050e-01
-1.368127460535732871e-02,8.162353435591442052e-03,9.034574387092865477e-02
1.584803894843933858e-01,6.037798239415493543e-04,2.457193162821249069e-02
-1.896590437089515913e-01,1.706644257767484657e-02,1.306385952836099928e-01
-2.375558696306213080e-01,3.180910104469087535e-02,1.783510612379160254e-01
-8.045385081428998997e-02,6.881789509718651103e-03,8.295655193966688934e-02
-1.084626851002413461e-01,1.229903006032570523e-02,1.109009921521250663e-01
2.893939708784905029e-01,3.810689064515809105e-02,1.952098630837030557e-01
-9.109693487737625939e-02,1.533886504463094665e-02,1.238501717585847595e-01
-2.429059515047674589e-01,1.914204340392952272e-02,1.383547736940418105e-01
1.655828525419779096e-01,3.489291537429903972e-02,1.867964543943461397e-01
4.971018009311515759e-03,1.085721435767293512e-02,1.041979575503902827e-01
-4.543523025951990389e-03,1.367513624434588126e-02,1.169407381725713346e-01
-2.436903263651988075e-02,2.823084351830694254e-04,1.680203663795164573e-02
-1.693149577443339160e-01,5.018923004056027003e-03,7.084435760211273136e-02
2.789169608298818215e-01,2.023696618387600676e-02,1.422566911743556872e-01
3.574525965815261025e-02,1.738702304423627581e-02,1.318598613841083789e-01
8.542669271150578336e-02,5.069903266536420275e-03,7.120325320191782381e-02
-9.689491052433751861e-02,2.043062763893281619e-02,1.429357465399499483e-01
1.350988073023710878e-01,3.824678841344703734e-02,1.955678614022432760e-01
1.193267504088554448e-01,3.202332793262922112e-02,1.789506298749161117e-01
-1.195141294155289968e-01,2.272933590452770949e-02,1.507625149184229629e-01
7.126941978010960244e-02,1.476311732133023594e-02,1.215035691711574273e-01
-3.858596122754264640e-02,2.171974721044532541e-02,1.473762097845012498e-01
-3.341320180059985656e-01,1.891013441925902192e-02,1.375141244354885217e-01
2.977085822035342028e-02,7.035670052075248572e-03,8.387890111389900705e-02
1.077593891593134692e-02,2.481759568623954915e-02,1.575360139340828691e-01
-2.953560826759918934e-01,2.695094392025036700e-02,1.641674264896978985e-01
-1.122707769117909093e-01,1.706121949395542417e-02,1.306186031695157346e-01
1.527676771408589991e-02,7.494912455971540315e-03,8.657316244640449188e-02
-2.711318756837660660e-01,5.092098453094067584e-02,2.256567848103412932e-01
-5.899327869637278898e-02,1.485714043392944404e-02,1.218898701038336613e-01
2.252984225635997761e-01,5.505756324505900468e-02,2.346434811475890947e-01
-2.696853491201245401e-01,1.248852173319329496e-02,1.117520547157558747e-01
-1.743551074777532905e-01,8.295730562067997471e-03,9.108090119266495921e-02
3.232915948547263052e-02,1.050724014483286721e-02,1.025048298610015118e-01
-2.366786262736593829e-02,2.651162710881331194e-02,1.628239144254102211e-01
1.366462949269766081e-01,1.047526885803243095e-02,1.023487609013046667e-01
8.165901676983909618e-02,1.914098320314205903e-02,1.383509421837887665e-01
-1.916861542980096145e-01,2.291391361883839475e-02,1.513734244140575447e-01
4.594983749282073593e-02,1.062850318754647409e-02,1.030946321956020817e-01
-2.285533344995042404e-01,3.158914137325544852e-02,1.777333434481427055e-01
8.891607185592352580e-02,7.484983315374464999e-03,8.651579806818211760e-02
-3.149120708654272183e-01,2.799552351358375324e-02,1.673186287105645487e-01
6.971218655683188159e-02,2.079145588221172417e-02,1.441924265771671043e-01
5.535852166896507165e-02,1.687361510526739702e-02,1.298984799959853054e-01
7.056660321174200445e-02,1.444674042556402804e-02,1.201945939947551417e-01
-9.635929534162529855e-03,2.276313086186153647e-02,1.508745533940748229e-01
-3.790688505479929832e-02,1.986676200041116724e-02,1.409495015968881271e-01
8.650174969140018988e-02,7.089392907387383029e-03,8.419853269141561181e-02
-6.652788063286375897e-02,2.891622791171384946e-02,1.700477224537683962e-01
-1.262605082461904504e-01,2.612967695146108452e-02,1.616467659789736777e-01
3.890353419935707602e-02,2.150538686593522764e-02,1.466471508960717207e-01
-8.614412131372330139e-02,2.111968387776779268e-02,1.453261293703503043e-01
1.713155011260328042e-01,1.911055943981193952e-02,1.382409470446869515e-01
3.941419327122223926e-02,1.108729329727348514e-02,1.052962169181470842e-01
2.706171946153686225e-02,1.727054541988396960e-02,1.314174471669723454e-01
1.729726684965520733e-01,5.287347428246312597e-02,2.299423281661363283e-01
1.295583786521692649e-01,1.859116039919879795e-02,1.363494055696569396e-01
7.090914238151797139e-03,1.886115679402127973e-02,1.373359268145858403e-01
1.046239670151060709e-02,3.226452543887836644e-02,1.796232875739623147e-01
1.751357178811630277e-01,5.733476981071922857e-03,7.571972649892445839e-02
1.378668056946829590e-01,1.725860576027132831e-02,1.313720128500409645e-01
9.004466730343935188e-02,1.626494662613258216e-02,1.275340998562054518e-01
-3.813255905785031060e-04,1.813053283713423128e-02,1.346496670517021155e-01
-2.091798558417183596e-01,1.195435009834234889e-02,1.093359506216612514e-01
-1.432131860454630423e-01,1.448298096030878768e-03,3.805651187419675785e-02
1.429295089099769656e-01,1.447795018481664274e-02,1.203243540801970934e-01
-1.499608229416537764e-01,1.195083777232628687e-02,1.093198873596487319e-01
1.475005722462873203e-01,1.033234088855148648e-02,1.016481228973338535e-01
5.724193240513393566e-02,2.095848759570756101e-02,1.447704652051224061e-01
1.422586064191826427e-01,2.535125435414311082e-02,1.592207723701374034e-01
-1.129013360845677466e-01,8.358172475634742180e-03,9.142304127316451534e-02
1.326975238987549988e-01,8.245185315576344931e-03,9.080300278942511627e-02
-3.886456134675695395e-01,5.291330478466651360e-02,2.300289216265348491e-01
1.536800643831717217e-01,7.337711075205395096e-03,8.566044054991425738e-02
-2.256428419786260173e-02,1.420183873528067971e-02,1.191714677902419722e-01
3.923295247978663691e-01,1.239516051827450026e-02,1.113335552215705543e-01
1.668549115278327444e-01,1.722126933055997608e-02,1.312298339957800042e-01
3.905498875855159535e-02,1.238237604157736531e-02,1.112761252092171194e-01
-1.612447227201580513e-01,2.387877217346291020e-02,1.545275773881895631e-01
-6.583461358540004804e-02,2.656284382922841081e-02,1.629811149465741349e-01
-4.996458849127374813e-03,1.029815777943097511e-02,1.014798392757446932e-01
-2.178218789012178747e-01,1.569358157078779709e-02,1.252740259223267538e-01
-2.885512553539186162e-02,1.132703610252269906e-02,1.064285492831820029e-01
